ObjectID,X,Y
1,32.75831,39.88306
2,32.7583,39.88307
3,32.75829,39.88311
4,32.7583,39.88313
5,32.75831,39.88316
6,32.75832,39.88319
7,32.75833,39.88321
8,32.75833,39.88325
9,32.75833,39.88327
10,32.75832,39.88329
11,32.75831,39.88329
12,32.75831,39.88331
13,32.75828,39.88331
14,32.75822,39.88332
15,32.75817,39.88332
16,32.75812,39.88332
17,32.75809,39.88331
18,32.75804,39.88332
19,32.758,39.88332
20,32.75797,39.88329
21,32.75794,39.88329
22,32.75795,39.88325
23,32.75793,39.88323
24,32.75791,39.8832
25,32.75787,39.88317
26,32.75782,39.88316
27,32.75776,39.88317
28,32.7577,39.88318
29,32.75766,39.88318
30,32.75761,39.88318
31,32.75756,39.88318
32,32.75751,39.88317
33,32.75747,39.88317
34,32.75744,39.88317
35,32.75743,39.88317
36,32.75741,39.88316
37,32.7574,39.88316
38,32.7574,39.88315
39,32.7574,39.88312
40,32.7574,39.88308
41,32.75741,39.88303
42,32.7574,39.88297
43,32.75738,39.88292
44,32.75735,39.88288
45,32.75732,39.88285
46,32.7573,39.88282
47,32.75728,39.8828
48,32.75726,39.88278
49,32.75726,39.88276
50,32.75725,39.88274
51,32.75726,39.88272
52,32.75726,39.88271
53,32.75726,39.88269
54,32.75726,39.88267
55,32.75726,39.88264
56,32.75728,39.88259
57,32.75733,39.88255
58,32.75737,39.88251
59,32.75742,39.88248
60,32.75746,39.88245
61,32.7575,39.88241
62,32.75755,39.88238
63,32.75759,39.88234
64,32.75762,39.8823
65,32.75765,39.88226
66,32.75765,39.88221
67,32.75765,39.88216
68,32.75764,39.88211
69,32.75761,39.88205
70,32.75757,39.882
71,32.7575,39.88194
72,32.7574,39.88189
73,32.75732,39.88182
74,32.75721,39.88178
75,32.7571,39.88174
76,32.75697,39.88171
77,32.75685,39.88166
78,32.75672,39.8816
79,32.75659,39.88155
80,32.75647,39.88151
81,32.75636,39.88146
82,32.75624,39.88142
83,32.75612,39.88137
84,32.756,39.88133
85,32.75588,39.88129
86,32.75577,39.88124
87,32.75567,39.88121
88,32.75559,39.88117
89,32.75554,39.88115
90,32.75548,39.88113
91,32.75541,39.88111
92,32.75534,39.88108
93,32.75526,39.88106
94,32.75519,39.88104
95,32.75513,39.88101
96,32.75506,39.88099
97,32.755,39.88097
98,32.75494,39.88095
99,32.75488,39.88093
100,32.75482,39.88091
101,32.75475,39.88088
102,32.75467,39.88085
103,32.75458,39.88082
104,32.75449,39.88079
105,32.75439,39.88076
106,32.75429,39.88073
107,32.75418,39.8807
108,32.75407,39.88068
109,32.75396,39.88065
110,32.75384,39.88062
111,32.75373,39.88059
112,32.75362,39.88055
113,32.75353,39.8805
114,32.75343,39.88046
115,32.75336,39.88037
116,32.75327,39.8803
117,32.75316,39.88025
118,32.75308,39.88017
119,32.75298,39.8801
120,32.75288,39.88004
121,32.75278,39.87997
122,32.75269,39.8799
123,32.75259,39.87983
124,32.75248,39.87976
125,32.75239,39.87969
126,32.75228,39.8796
127,32.7522,39.87952
128,32.75211,39.87944
129,32.75202,39.87935
130,32.75193,39.87926
131,32.75185,39.87916
132,32.75177,39.87906
133,32.7517,39.87898
134,32.75163,39.87889
135,32.75156,39.87881
136,32.75149,39.87872
137,32.75141,39.87864
138,32.75134,39.87855
139,32.75126,39.87846
140,32.75119,39.87837
141,32.75111,39.87828
142,32.75103,39.87819
143,32.75095,39.8781
144,32.75088,39.87801
145,32.7508,39.87792
146,32.75073,39.87783
147,32.75066,39.87774
148,32.75058,39.87765
149,32.75049,39.87757
150,32.75041,39.87748
151,32.75033,39.87739
152,32.75025,39.8773
153,32.75017,39.87722
154,32.75009,39.87713
155,32.75,39.87705
156,32.74991,39.87697
157,32.74983,39.87688
158,32.74974,39.87681
159,32.74964,39.87673
160,32.74956,39.87665
161,32.74947,39.87656
162,32.74938,39.87649
163,32.7493,39.87641
164,32.74921,39.87632
165,32.74911,39.87626
166,32.74904,39.87617
167,32.74896,39.87608
168,32.74889,39.87598
169,32.74882,39.87588
170,32.74876,39.87579
171,32.7487,39.87571
172,32.74865,39.87565
173,32.74863,39.8756
174,32.74861,39.87557
175,32.74858,39.87552
176,32.74855,39.87548
177,32.74852,39.87542
178,32.74849,39.87537
179,32.74848,39.8753
180,32.74847,39.87523
181,32.74848,39.87515
182,32.74849,39.87507
183,32.74851,39.87499
184,32.74852,39.87491
185,32.74854,39.87482
186,32.74856,39.87472
187,32.74858,39.87463
188,32.74859,39.87453
189,32.7486,39.87444
190,32.74862,39.87434
191,32.74864,39.87424
192,32.74866,39.87414
193,32.74867,39.87403
194,32.74869,39.87392
195,32.7487,39.87381
196,32.74872,39.87371
197,32.74874,39.87361
198,32.74876,39.87352
199,32.74878,39.87345
200,32.74879,39.8734
201,32.7488,39.87336
202,32.74881,39.87331
203,32.74879,39.87324
204,32.7488,39.87318
205,32.74882,39.87311
206,32.74883,39.87303
207,32.74882,39.87294
208,32.74884,39.87285
209,32.74885,39.87276
210,32.74887,39.87267
211,32.74889,39.87259
212,32.7489,39.8725
213,32.74891,39.87241
214,32.74892,39.87232
215,32.74893,39.87222
216,32.74894,39.87213
217,32.74895,39.87203
218,32.74895,39.87193
219,32.74895,39.87182
220,32.74896,39.87172
221,32.74896,39.87161
222,32.74896,39.87151
223,32.74896,39.87144
224,32.74896,39.87138
225,32.74897,39.87134
226,32.74897,39.87129
227,32.74897,39.87124
228,32.74897,39.87118
229,32.74897,39.87111
230,32.74897,39.87103
231,32.74898,39.87095
232,32.74898,39.87086
233,32.74898,39.87078
234,32.74898,39.87069
235,32.74898,39.87061
236,32.74897,39.87051
237,32.74897,39.87042
238,32.74896,39.87033
239,32.74893,39.87024
240,32.74888,39.87014
241,32.74882,39.87004
242,32.74873,39.86995
243,32.74864,39.86987
244,32.74854,39.86979
245,32.74843,39.86974
246,32.74831,39.86969
247,32.74818,39.86964
248,32.74806,39.86963
249,32.74795,39.8696
250,32.74785,39.86957
251,32.74775,39.86958
252,32.74767,39.86957
253,32.74761,39.86955
254,32.74758,39.86955
255,32.74757,39.86955
256,32.74755,39.86955
257,32.74752,39.86954
258,32.74748,39.86954
259,32.74743,39.86954
260,32.7474,39.86954
261,32.74735,39.86953
262,32.74729,39.86954
263,32.74723,39.86953
264,32.74716,39.86953
265,32.7471,39.86953
266,32.74703,39.86952
267,32.74697,39.86952
268,32.74691,39.86951
269,32.74684,39.8695
270,32.74676,39.86951
271,32.74667,39.86949
272,32.7466,39.86946
273,32.74653,39.86945
274,32.74649,39.86936
275,32.74646,39.86931
276,32.74643,39.86925
277,32.74644,39.86917
278,32.74647,39.8691
279,32.74649,39.86902
280,32.7465,39.86893
281,32.74651,39.86884
282,32.74653,39.86875
283,32.74655,39.86866
284,32.74656,39.86857
285,32.74657,39.86848
286,32.74659,39.8684
287,32.7466,39.86831
288,32.74662,39.86822
289,32.74664,39.86813
290,32.74666,39.86803
291,32.74668,39.86794
292,32.74669,39.86784
293,32.74671,39.86774
294,32.74673,39.86764
295,32.74675,39.86754
296,32.74677,39.86745
297,32.74678,39.86737
298,32.74679,39.8673
299,32.7468,39.86724
300,32.74681,39.86718
301,32.74682,39.86712
