id;source;destination;source_station;destination_station
68;M08;03ST;CUM;CUM
69;M14;02ST;CUM;CUM
70;M14;01ST;CUM;CUM
71;M12;04ST;CUM;CUM
74;M16;05ST;CUM;CUM
14;M02;M10;KAS;KAS
15;M02;M04;KAS;KAS
13;M04;M06;KAS;KAS
16;M06;M08;KAS;KAS
17;M06;M10;KAS;KAS
18;M08;M14;KAS;KAS
90;M05;05MT-o;CUM;CUM
91;M03;03MT-o;CUM;CUM
93;M01;01MT-o;CUM;CUM
115;M12;04ST;ARI;ARI
116;M12;03ST;ARI;ARI
117;M10;02ST;ARI;ARI
61;M04;M06;CUM;CUM
62;M02;M04;CUM;CUM
64;M06;M08;CUM;CUM
65;M06;M10;CUM;CUM
66;M10;M14;CUM;CUM
63;M02;M10;CUM;CUM
67;M08;M12;CUM;CUM
72;M12;M16;CUM;CUM
80;M19;M17;CUM;CUM
81;M17;M05;CUM;CUM
82;M17;M11;CUM;CUM
83;M15;M13;CUM;CUM
84;M13;M09;CUM;CUM
85;M13;M01;CUM;CUM
86;M11;M09;CUM;CUM
87;M09;M07;CUM;CUM
88;M07;M05;CUM;CUM
89;M07;M03;CUM;CUM
92;M03;M01;CUM;CUM
118;M10;01ST;ARI;ARI
145;M01;01MT-o;ARI;ARI
109;M04;M06;ARI;ARI
110;M02;M04;ARI;ARI
111;M02;M08;ARI;ARI
112;M06;M12;ARI;ARI
113;M06;M08;ARI;ARI
114;M08;M10;ARI;ARI
123;M19;M17;ARI;ARI
124;M19;M03;ARI;ARI
125;M17;M13;ARI;ARI
126;M15;M11;ARI;ARI
127;M13;M11;ARI;ARI
128;M13;M07;ARI;ARI
157;M02;M04;DEM;DEM
158;M02;M06;DEM;DEM
159;M04;M08;DEM;DEM
168;M07;M03;DEM;DEM
169;M05;M01;DEM;DEM
170;M03;M01;DEM;DEM
160;M06;01ST;DEM;DEM
161;M06;02ST;DEM;DEM
162;M08;03ST;DEM;DEM
163;M08;04ST;DEM;DEM
171;M03;03MT-o;DEM;DEM
172;M01;01MT-o;DEM;DEM
1;0021BT;0051BT;KAS;KAS
11;04MT-o;M04;KAS;KAS
73;06ST;M16;CUM;CUM
38;M09;M05;KAS;KAS
39;M09;M01;KAS;KAS
40;M03;M01;KAS;KAS
43;03MT-o;0201BT;KAS;KAS
20;M14;M16;KAS;KAS
24;M10;M12;KAS;KAS
44;01MT-o;0202BT;KAS;KAS
45;0201BT;0231BT;KAS;KAS
19;M08;03ST;KAS;KAS
21;M14;04ST;KAS;KAS
22;M16;06ST;KAS;KAS
27;06ST;M15;KAS;KAS
28;05ST;M15;KAS;KAS
23;M16;05ST;KAS;KAS
25;M12;01ST;KAS;KAS
41;M03;03MT-o;KAS;KAS
26;M12;02ST;KAS;KAS
42;M01;01MT-o;KAS;KAS
33;M15;M13;KAS;KAS
34;M13;M07;KAS;KAS
35;M07;M05;KAS;KAS
36;M11;M09;KAS;KAS
29;04ST;M13;KAS;KAS
30;03ST;M07;KAS;KAS
46;0202BT;0232BT;KAS;KAS
47;0231BT;0261BT;KAS;KAS
37;M05;M03;KAS;KAS
31;02ST;M11;KAS;KAS
32;01ST;M11;KAS;KAS
59;04MT-o;M04;CUM;CUM
48;0232BT;0262BT;KAS;KAS
49;0261BT;0291BT;KAS;CUM
129;M11;M09;ARI;ARI
131;M09;M07;ARI;ARI
132;M07;M05;ARI;ARI
134;M05;M03;ARI;ARI
191;M04;M06;KAR;KAR
192;M02;M04;KAR;KAR
193;M02;M08;KAR;KAR
194;M06;M10;KAR;KAR
195;M06;M08;KAR;KAR
198;M16;M18;KAR;KAR
200;M10;M12;KAR;KAR
203;M12;M14;KAR;KAR
211;M13;M11;KAR;KAR
212;M11;M09;KAR;KAR
213;M09;M07;KAR;KAR
214;M07;M05;KAR;KAR
215;M07;M01;KAR;KAR
216;M05;M03;KAR;KAR
217;M03;M01;KAR;KAR
12;02MT-o;M02;KAS;KAS
75;05ST;M19;CUM;CUM
76;04ST;M19;CUM;CUM
60;02MT-o;M02;CUM;CUM
189;04MT-o;M04;KAR;KAR
190;02MT-o;M02;KAR;KAR
197;06ST;M18;KAR;KAR
206;05ST;M13;KAR;KAR
207;04ST;M13;KAR;KAR
208;03ST;M11;KAR;KAR
209;02ST;M09;KAR;KAR
210;01ST;M05;KAR;KAR
50;0262BT;0292BT;KAS;CUM
57;0391BT;04MT-o;CUM;CUM
58;0392BT;02MT-o;CUM;CUM
130;M09;09MT-o;ARI;ARI
133;M05;05MT-o;ARI;ARI
135;M03;03MT-o;ARI;ARI
196;M08;06ST;KAR;KAR
199;M18;01ST;KAR;KAR
201;M10;02ST;KAR;KAR
202;M12;05ST;KAR;KAR
204;M14;04ST;KAR;KAR
205;M14;03ST;KAR;KAR
218;M03;03MT-o;KAR;KAR
219;M01;01MT-o;KAR;KAR
2;0022BT;0052BT;KAS;KAS
3;0051BT;0081BT;KAS;KAS
4;0052BT;0082BT;KAS;KAS
5;0081BT;0111BT;KAS;KAS
6;0082BT;0112BT;KAS;KAS
7;0111BT;0141BT;KAS;KAS
8;0112BT;0142BT;KAS;KAS
77;03ST;M11;CUM;CUM
78;02ST;M15;CUM;CUM
79;01ST;M15;CUM;CUM
107;04MT-o;M04;ARI;ARI
108;02MT-o;M02;ARI;ARI
119;04ST;M15;ARI;ARI
120;03ST;M15;ARI;ARI
121;02ST;M17;ARI;ARI
122;01ST;M19;ARI;ARI
143;0613MT-o;M01;ARI;ARI
144;0642MT-o;M01;ARI;ARI
155;02MT-o;M02;DEM;DEM
156;04MT-o;M04;DEM;DEM
164;01ST;M05;DEM;DEM
165;02ST;M05;DEM;DEM
166;03ST;M07;DEM;DEM
167;04ST;M07;DEM;DEM
9;0141BT;04MT-o;KAS;KAS
10;0142BT;02MT-o;KAS;KAS
149;0701BT;0731BT;ARI;DEM
150;0702BT;0732BT;ARI;DEM
151;0731BT;0761BT;DEM;DEM
152;0732BT;0762BT;DEM;DEM
51;0291BT;0321BT;CUM;CUM
52;0292BT;0322BT;CUM;CUM
53;0321BT;0361BT;CUM;CUM
54;0322BT;0362BT;CUM;CUM
55;0361BT;0391BT;CUM;CUM
56;0362BT;0392BT;CUM;CUM
136;09MT-o;0611BT;ARI;ARI
137;05MT-o;0612BT;ARI;ARI
138;03MT-o;0613BT;ARI;ARI
187;0971BT;04MT-o;KAR;KAR
188;0972BT;02MT-o;KAR;KAR
94;05MT-o;07ST;CUM;CUM
95;03MT-o;0441BT;CUM;CUM
96;01MT-o;0442BT;CUM;CUM
97;0441BT;0471BT;CUM;CUM
98;0442BT;0472BT;CUM;CUM
101;0501BT;0531BT;ARI;ARI
102;0502BT;0532BT;ARI;ARI
99;0471BT;0501BT;CUM;ARI
100;0472BT;0502BT;CUM;ARI
103;0531BT;0571BT;ARI;ARI
104;0532BT;0572BT;ARI;ARI
105;0571BT;04MT-o;ARI;ARI
106;0572BT;02MT-o;ARI;ARI
139;0611BT;0641BT;ARI;ARI
141;0641BT;0671BT;ARI;ARI
142;0642BT;0642MT-o;ARI;ARI
146;01MT-o;0672BT;ARI;ARI
147;0671BT;0701BT;ARI;ARI
148;0672BT;0702BT;ARI;ARI
153;0761BT;02MT-o;DEM;DEM
154;0762BT;04MT-o;DEM;DEM
173;01MT-o;0801BT;DEM;DEM
174;03MT-o;0802BT;DEM;DEM
175;0801BT;0831BT;DEM;DEM
176;0802BT;0832BT;DEM;DEM
177;0831BT;0861BT;DEM;DEM
178;0832BT;0862BT;DEM;DEM
179;0861BT;0881BT;DEM;DEM
180;0862BT;0882BT;DEM;DEM
181;0881BT;0911BT;DEM;KAR
182;0882BT;0912BT;DEM;KAR
183;0911BT;0941BT;KAR;KAR
184;0912BT;0942BT;KAR;KAR
185;0941BT;0971BT;KAR;KAR
186;0942BT;0972BT;KAR;KAR
140;0612BT;0642BT;ARI;ARI
222;1021BT;1061BT;KAR;KAR
223;1022BT;1062BT;KAR;KAR
220;03MT-o;1022BT;KAR;KAR
221;01MT-o;1021BT;KAR;KAR